number,x,y,theta,cmd_value 
0,0.219861984253,1.49121054141,-2.33548735332,0.00496500368839,1.46676484469,-2.32586991682,-0.00751211547621,1.8073104082,-2.54124410127,-1.57968610915,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,0.404238939285,1.48924128966,-2.33809713527,0.0067015171814,1.46598887715,-2.3281217537,-0.00585030716178,1.80569273116,-2.54334413708,-1.57890922453,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,0.479471921921,1.49029642307,-2.33605552045,0.0100381178369,1.46599725773,-2.32686350249,-0.0023614519439,1.80569273116,-2.54334413708,-1.57890922453,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,0.626842021942,1.49157145151,-2.33648428687,0.0122363883522,1.46688209741,-2.32634143313,0.000544714547306,1.81276172386,-2.54368004022,-1.58428050849,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,0.686424970627,1.49149195102,-2.33677191986,0.0325815815964,1.46648443649,-2.3276929151,0.0215997673295,1.82540920313,-2.54379784901,-1.58869795779,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,0.759216070175,1.506679886,-2.31614581887,0.0580756252312,1.47487472466,-2.31074793594,0.0466034819456,1.8662048915,-2.51553465317,-1.58677040429,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,0.828593969345,1.506679886,-2.31614581887,0.0580756252312,1.47487472466,-2.31074793594,0.0466034819456,1.8662048915,-2.51553465317,-1.58677040429,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,0.917265892029,1.51346705402,-2.31046124656,0.0917932696811,1.48494078677,-2.29985694385,0.0786950005139,1.88627080423,-2.52299795537,-1.58880113894,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,0.981851100922,1.52418395316,-2.29239256962,0.113027665082,1.49653243221,-2.28484428922,0.100404982306,1.9069884645,-2.49828505667,-1.58733483078,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,1.10316491127,1.53706963606,-2.2717255326,0.164513445746,1.51146744219,-2.26222281908,0.151277278813,1.92433318592,-2.48491382252,-1.57815369662,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,1.16389298439,1.5552627683,-2.24411341308,0.236097160891,1.5307263665,-2.22595308382,0.219076487821,1.98164141918,-2.44438858508,-1.52912458462,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,1.25731110573,1.56955132617,-2.22290265833,0.287165257027,1.54340763,-2.20246713741,0.267158224712,2.06036849876,-2.43266686359,-1.60270331571,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,1.4521279335,1.60191368315,-2.18221076379,0.401210090518,1.60167085797,-2.14858954645,0.429186498069,2.13633781072,-2.29984888136,-1.51546189586,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,1.52407312393,1.61506522163,-2.16337772559,0.446750247991,1.60167085797,-2.14858954645,0.429186498069,2.13633781072,-2.29984888136,-1.51546189586,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,1.69256210327,1.64997177122,-2.10320605782,0.5622860717,1.64069124056,-2.07432831689,0.545783656972,2.27537121331,-2.22174931533,-1.59404425724,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,1.77245998383,1.67233495783,-2.06219199806,0.650121156436,1.65534193466,-2.02593182595,0.629272829052,2.35104541416,-2.13740271678,-1.5720389396,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,1.99064707756,1.70452387791,-1.99662653433,0.819466885952,1.69481527173,-1.96960261588,0.803196446262,2.39794225781,-2.05748738385,-1.57046960825,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.05870199203,1.71770252437,-1.98366877584,0.858331799205,1.70168991452,-1.95266139698,0.840591456492,2.49346343067,-1.89221353908,-1.60924198833,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.12460589409,1.71770252437,-1.98366877584,0.858331799205,1.70168991452,-1.95266139698,0.840591456492,2.49346343067,-1.89221353908,-1.60924198833,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.21446704865,1.71770252437,-1.98366877584,0.858331799205,1.70168991452,-1.95266139698,0.840591456492,2.49346343067,-1.89221353908,-1.60924198833,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.29026699066,1.74580518951,-1.93502244497,1.00682669497,1.72537398829,-1.91423292731,0.989423668596,2.55591287771,-1.69768276818,-1.59837882222,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.42038202286,1.77308720899,-1.88403072898,1.08948845591,1.76475460787,-1.87204238725,1.07422867006,2.56078948182,-1.55608974242,-1.58275652616,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.51318693161,1.79832434381,-1.85456053926,1.14443023366,1.78616478384,-1.83116185,1.12828834304,2.58544861074,-1.50061227094,-1.55261187926,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.70707511902,1.79832434381,-1.85456053926,1.14443023366,1.78616478384,-1.83116185,1.12828834304,2.58544861074,-1.50061227094,-1.55261187926,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.78485798836,1.79832434381,-1.85456053926,1.14443023366,1.78616478384,-1.83116185,1.12828834304,2.58544861074,-1.50061227094,-1.55261187926,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.8718059063,1.87107779584,-1.71635449862,1.39192895258,1.84512071728,-1.69476063311,1.37561351862,2.65911969868,-1.10562859832,-1.61786455428,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,2.94928193092,1.88358095937,-1.68498568913,1.45195128594,1.85941017088,-1.66645545197,1.43582306113,2.64098544495,-1.02026476824,-1.5992249608,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,3.07372403145,1.88071207587,-1.68813115824,1.4732812712,1.85999857165,-1.66817885709,1.45787551088,2.61366229906,-0.992652919376,-1.58189307753,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,3.2853178978,1.89201122628,-1.66176483821,1.51510169586,1.86797536028,-1.64577785026,1.50028434919,2.60835235873,-0.927896541854,-1.56679954709,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,3.3740260601,1.89677143377,-1.65539908072,1.55901005969,1.8657172361,-1.64917174336,1.54494553968,2.61041758865,-0.847587804903,-1.59350609478,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,3.55634212494,1.90168030351,-1.66362154902,1.57388553864,1.87812797196,-1.65960544138,1.5585667842,2.60367579973,-0.844228527783,-1.59863980816,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,3.65598201752,1.91048319089,-1.65451469108,1.57700754206,1.88484021099,-1.6547649393,1.56130779261,2.60665683327,-0.824078398939,-1.59065573232,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,3.72832202911,1.91048319089,-1.65451469108,1.57700754206,1.88484021099,-1.6547649393,1.56130779261,2.60665683327,-0.824078398939,-1.59065573232,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,3.87911510468,1.9043466304,-1.65893874353,1.5723754249,1.87295032653,-1.66397781984,1.55571085775,2.61080206045,-0.82417501568,-1.59603884634,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,3.95554304123,1.90743356916,-1.65515945251,1.57090522658,1.87056792826,-1.66096950797,1.55321090988,2.62820811898,-0.819303297796,-1.59650864302,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,4.11978912354,1.904985351,-1.65849023631,1.57375859546,1.86973406593,-1.66495229029,1.556370247,2.62175261571,-0.820390744844,-1.59476321867,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,4.18101406097,1.90221621024,-1.66515445345,1.57538272208,1.87035155898,-1.67227114807,1.55863757159,2.62175261571,-0.820390744844,-1.59476321867,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,4.35771894455,1.90345748263,-1.66614596921,1.58005778995,1.87127113991,-1.67388383416,1.56324746652,2.61622908178,-0.81950831138,-1.59388665601,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,4.43572711945,1.90345748263,-1.66614596921,1.58005778995,1.87127113991,-1.67388383416,1.56324746652,2.60826460455,-0.822848132136,-1.58879153148,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,4.60999894142,1.90611534663,-1.66224901325,1.57260688177,1.87222948645,-1.67180126352,1.55549772973,2.62032363881,-0.820172405219,-1.59598262743,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,4.97860407829,1.91634595989,-1.6642760403,1.57562032529,1.89592170078,-1.67786254516,1.56107643853,2.60576878166,-0.821999252506,-1.59517525894,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.07397508621,1.91832190754,-1.67337493285,1.57031322111,1.90823390173,-1.69804988256,1.55823666879,2.59534889916,-0.821258288428,-1.60149635711,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.14533996582,1.91686597384,-1.68791357594,1.5653055944,1.92138296992,-1.7195419892,1.56000846419,2.56950063946,-0.843257596561,-1.60948922213,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.24289703369,1.916620177,-1.68977562725,1.56533797616,1.92138296992,-1.7195419892,1.56000846419,2.57538221368,-0.803844441325,-1.60285027852,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.33331394196,1.91951790153,-1.68756030249,1.57521798114,1.91582804708,-1.74052651839,1.56808061729,2.57877976161,-0.787955219675,-1.60423225105,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.41903305054,1.90986179746,-1.70043727449,1.57881298202,1.9017065768,-1.76047661752,1.57188911163,2.57340535645,-0.787027859366,-1.60392835983,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.54025006294,1.90522698097,-1.69966272196,1.5982171785,1.8818032238,-1.75852263656,1.59481576285,2.57622921472,-0.781989904666,-1.60268910835,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.64316391945,1.90258192295,-1.68221342925,1.62664303131,1.88212229582,-1.74068281838,1.62327845692,2.51547580078,-0.73940675873,-1.5874175186,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.70297193527,1.88775275446,-1.6775995821,1.6460837543,1.87457849336,-1.72670425924,1.64320507161,2.48415647678,-0.733115713075,-1.59732195562,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.90081691742,1.8457590069,-1.64601419544,1.72623929423,1.81423355352,-1.68052956532,1.71925857168,2.39896161245,-0.65227655149,-1.61158228566,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,5.98146295547,1.82735845887,-1.61387495829,1.76799526607,1.78223232178,-1.63776176459,1.75783565894,2.39896161245,-0.65227655149,-1.61158228566,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,6.07384705544,1.80511547091,-1.60027283333,1.81106486767,1.76051093744,-1.62427127626,1.79928943355,2.20838233199,-0.544322953895,-1.64447988281,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,6.20207905769,1.76801231153,-1.55851538344,1.90419931249,1.72457103216,-1.57932560247,1.88936427301,2.0622479386,-0.472955786547,-1.57243869643,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,6.26617002487,1.74497569209,-1.54960689579,1.94736210625,1.70461654783,-1.56846718651,1.93280457049,1.98015364627,-0.45809102663,-1.54957576554,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,6.43559098244,1.70231812547,-1.51392021528,2.04062242578,1.66761735492,-1.5342906552,2.02791499971,1.77708736865,-0.402427207521,-1.6427817696,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,6.61424303055,1.62517345547,-1.48346693708,2.18294006083,1.58897146171,-1.5135076699,2.1661627081,1.48444402885,-0.362626174104,-1.61465996929,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,6.73758196831,1.58839869155,-1.46647149616,2.26153956296,1.5504360422,-1.50373355657,2.24008658847,1.48444402885,-0.362626174104,-1.61465996929,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,6.79979300499,1.54613957949,-1.45137159537,2.32152869218,1.52174012313,-1.47692120019,2.30416871099,1.17399587408,-0.388035929981,-1.55938242487,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,6.89099597931,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,6.96438503265,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,7.07607102394,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,7.28098511696,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,7.34905695915,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,7.42861390114,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,7.49247789383,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,7.55612206459,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,7.64836001396,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,7.73157906532,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,7.88047790527,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,8.10627698898,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,8.25065898895,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,8.38180994987,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,8.45883703232,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,8.57250094414,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,8.65304803848,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,8.71921610832,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,8.81004691124,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,9.03059005737,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,9.09985399246,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,9.24056506157,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,9.32092094421,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,9.48067903519,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,10.1325640678,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,10.2044050694,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
0,10.2978329659,1.5289971203,-1.41068344844,2.36155646012,1.50608891887,-1.43165597226,2.3467317549,1.09619879033,-0.378092800237,-1.5597132924,[[0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57], [0.5, 0.5, 1.57]]
