number,time,x,y,theta,teteX,teteY,teteTHETA,odomX,odomY,odomTHETA,cmd_value
1,0.00970196723938,0.694260486804,-1.46735229302,0.0163791967401,0.687039299894,-1.46344171247,0.0250492997366,0.695608873415,-1.46423298462,-0.00767374472566
1,0.116461992264,0.693204819164,-1.46712419335,0.0173494007105,0.687176515375,-1.46312546864,0.0260089730667,0.694256844703,-1.46713949195,0.0163791967401
1,0.225633859634,0.693913164937,-1.46665074501,0.0220886058208,0.687248977217,-1.46301911625,0.0260898841818,0.697897153328,-1.4696217099,0.016349833124
1,0.332221984863,0.696122803839,-1.47292824645,0.0152733283444,0.685402360394,-1.4690504678,0.0189533083698,0.702553461626,-1.473600503,0.0162341019185
1,0.475121974945,0.701057631205,-1.47414293812,0.017406893429,0.705317964604,-1.50204686738,0.0322048773019,0.704248500897,-1.47485162022,0.0160862129863
1,0.610034942627,0.709956798563,-1.47332861689,0.0192201444365,0.722933477972,-1.50739949373,0.0364993466307,0.700357199332,-1.47353270828,0.0153090741499
1,0.718847990036,0.71128969797,-1.47163503071,0.0088203912238,0.734514506663,-1.48310973667,0.0207778115172,0.693483954796,-1.46962766695,0.0140768088273
1,0.827162981033,0.70664461869,-1.46866799955,0.00642901143156,0.728198004627,-1.46230690084,0.0137004288809,0.668007164169,-1.46489597066,0.0121492425701
1,0.935490846634,0.675474310832,-1.45686368083,0.0183723465107,0.690617814481,-1.43439227513,0.0200694273492,0.668007164169,-1.46489597066,0.0121492425701
1,1.14608979225,0.631231446251,-1.46608655604,0.0180225139905,0.626556851439,-1.45634225606,0.023508097098,0.656717627613,-1.46441131401,0.0123409535109
1,1.25826001167,0.597670158635,-1.46113658256,0.0206601828211,0.585755489952,-1.45864807037,0.0311453248741,0.588531146308,-1.4666347693,0.0157525938102
1,1.39400196075,0.526641661525,-1.46746841416,0.00931839458084,0.508144433465,-1.44604326652,0.00781122534306,0.551800105131,-1.46543067217,0.0179006174025
1,1.51045298576,0.518658992949,-1.46847319931,0.0106542540645,0.497575112852,-1.44647643176,0.00865208417496,0.480833208895,-1.46707526801,0.0154297150678
1,1.62189984322,0.475104867501,-1.47813428404,0.0137210810407,0.442366698314,-1.46478539797,0.0134308535652,0.480833208895,-1.46707526801,0.0154297150678
1,1.7318007946,0.444422217885,-1.48120330364,0.0134981638727,0.401853093087,-1.48323665227,0.0187677460438,0.480440674555,-1.46708439076,0.0154159105875
1,1.83841490746,0.43958639054,-1.48458108214,0.00640954709471,0.387638900449,-1.48433835364,0.0125926141501,0.438969661538,-1.47099691581,0.0158793017625
1,2.00401496887,0.433912806497,-1.48581894634,0.0168622262146,0.363870305521,-1.48228959811,0.0302069740653,0.438338130413,-1.47063346522,0.0169380453341
1,2.1106069088,0.441453934146,-1.48205875684,0.0191009856702,0.374537302545,-1.47543334388,0.0338556342249,0.457671340474,-1.470096485,0.0173356279435
3,0.0183939933777,0.521814894235,-1.53958566918,3.1280482763,0.553949277354,-1.5653884754,3.12792223836,0.626239454186,-1.59025608751,3.1257839403
3,0.132222175598,0.522529311839,-1.54037159003,3.12679369731,0.554257722908,-1.56669785981,3.12664241145,0.521814901454,-1.53958509441,3.1280482763
3,0.25833106041,0.521397649821,-1.54108582054,3.12609837203,0.554064034352,-1.56637549802,3.12723785614,0.521817555766,-1.5393737742,3.1280482763
3,0.373185157776,0.524071720571,-1.54520553506,3.12200343083,0.555023448187,-1.57094108006,3.12343076835,0.521814923717,-1.53958332201,3.1280482763
3,0.483736991882,0.523114188138,-1.54119038127,3.1242026284,0.554415685944,-1.56748698026,3.12450678636,0.523766677401,-1.53906621081,3.12636547323
3,0.59158205986,0.522884116012,-1.53904787083,3.12658512582,0.550469828224,-1.56581583523,3.12626750997,0.53147626701,-1.53894878015,3.12414992626
3,0.704012155533,0.525497760267,-1.53765298692,3.12428338413,0.546182190602,-1.56366071475,3.12715798385,0.537172927811,-1.53911188345,3.12560287106
3,0.811998128891,0.528933831102,-1.53616640365,3.12668810676,0.543723622195,-1.56098441419,3.13079023203,0.548962286262,-1.53970406239,3.12686219814
3,0.929953098297,0.54182141891,-1.53527542781,3.12990260172,0.556262646769,-1.56102583216,3.13331310903,0.581139121542,-1.54073083521,3.12838537599
3,1.0975830555,0.578299292582,-1.53321775903,3.12383803312,0.5953070801,-1.56181562993,3.12599584589,0.589651718848,-1.54073345564,3.12805656618
3,1.21615004539,0.606402021159,-1.53199530659,3.11189331914,0.623329736992,-1.56317899288,3.1135579586,0.639166486271,-1.54035260036,3.12862394029
3,1.33883213997,0.641993988473,-1.54008488896,3.11933969243,0.665754387221,-1.5610518146,3.12378927952,0.639588011627,-1.54034921635,3.12863169791
3,1.45814418793,0.707950881332,-1.54075879465,3.10694437786,0.733049233675,-1.5697405866,3.11107353043,0.651092483196,-1.54052387027,3.12797025492
3,1.56667399406,0.721791103229,-1.53753007267,3.09770510161,0.746146461285,-1.57097222957,3.10103447317,0.651092483196,-1.54052387027,3.12797025492
3,1.69254803658,0.767119540689,-1.53855685581,3.12198487261,0.808222750025,-1.57519721683,3.11660763089,0.743759580273,-1.54496929045,3.12578534798
3,1.80594301224,0.794256203793,-1.54047054702,3.12235855213,0.834498625356,-1.57634167478,3.11380426995,0.743759580273,-1.54496929045,3.12578534798
3,1.91376209259,0.83517441817,-1.54214621856,3.12152762983,0.869153194236,-1.56189895905,3.12485077454,0.907768460611,-1.54270539943,3.13662035646
3,2.1007900238,0.915585016569,-1.54422160944,3.11058972031,0.959245607018,-1.56784626368,3.11198940356,0.926960182688,-1.54263361594,3.13263752609
3,2.21012806892,0.953042952782,-1.53258256219,3.11330889988,0.994267477631,-1.56327323203,3.11048245538,1.00088718619,-1.54582963269,3.1337700499
3,2.33342719078,0.994952882185,-1.54189560496,3.10564014151,1.03512839733,-1.57632047182,3.09778425376,1.0229641134,-1.54567394607,3.1321445301
3,2.47157216072,1.07610417412,-1.53246424434,3.10768990714,1.11827932173,-1.55622929497,3.10406091107,1.05763085263,-1.54429809737,3.13244268837
3,2.5886631012,1.10993031283,-1.52767027238,3.10853662289,1.15378494892,-1.5376995601,3.11512829542,1.13570807221,-1.54245429824,3.13492080033
3,2.70815205574,1.14072215793,-1.55187535489,3.08411507978,1.18649037377,-1.57377860594,3.09413928987,1.16376296391,-1.54325718634,3.13624082276
3,2.8681499958,1.19937447057,-1.54044498789,3.0914097115,1.24076243765,-1.57082502628,3.09549204343,1.19030776108,-1.54486947573,3.13631959371
3,2.98078107834,1.23886945117,-1.53380358142,3.08796675017,1.28107728993,-1.56730384924,3.08653391347,1.21861590365,-1.54609361354,3.13946656663
3,3.1164290905,1.28056764689,-1.54988379986,3.09329442364,1.33001031872,-1.58338348475,3.08941632314,1.21861590365,-1.54609361354,3.13946656663
3,3.22902703285,1.31513005492,-1.54341979141,3.0897456149,1.35997951771,-1.56728444381,3.09488332567,1.30999521945,-1.54587322298,3.13730494363
3,3.34549403191,1.37412237392,-1.53079456196,3.08963414721,1.42058294606,-1.54935825655,3.09468421262,1.38763684716,-1.54451751168,3.13846006091
3,3.45767498016,1.41160753718,-1.54601573127,3.08153965948,1.45334395457,-1.56686250283,3.08123140987,1.40174499228,-1.54491600479,3.13929745709
3,3.57684397697,1.45779044907,-1.54821419546,3.08546792925,1.50122966055,-1.57623230261,3.08434299731,1.45609161528,-1.54678774906,-3.13983481457
3,3.77380919456,1.51691648792,-1.55074215269,3.07176294216,1.56372824719,-1.58966289412,3.06299017897,1.4919900155,-1.54770034081,3.14124717794
3,3.88274598122,1.5494532249,-1.55515310207,3.06392186723,1.59597214554,-1.58749795153,3.06151881669,1.52786361616,-1.54789321726,3.14120650106
3,4.07031798363,1.62108229012,-1.54741163623,3.06962328329,1.66335186057,-1.56306643536,3.07412101034,1.62379902525,-1.5447470373,-3.13971967385
3,4.18121910095,1.65455837575,-1.5490005766,3.0517041298,1.69690676631,-1.57534380763,3.05247775157,1.63147024772,-1.54480739105,-3.1405260898
3,4.28949809074,1.68842907584,-1.55240279495,3.05790791635,1.7289132479,-1.5836962084,3.05697226883,1.7356297033,-1.54763819143,-3.13755831284
3,4.40648412704,1.71961650422,-1.56247144803,3.06150725776,1.76555910702,-1.59101398945,3.05634344002,1.75781239154,-1.54864126124,-3.13984288885
3,4.51409316063,1.76225636683,-1.55464543035,3.05258175233,1.80587401413,-1.59296617731,3.04256117528,1.79784096583,-1.548992315,-3.13752535094
3,4.62654209137,1.80095728754,-1.56170738887,3.05982630647,1.84427711988,-1.59193197809,3.05477060821,1.82552056598,-1.54585034031,-3.13501730295
3,4.75199699402,1.85810182458,-1.55427104002,3.0590126169,1.89994407748,-1.57442427765,3.06269029436,1.86534266647,-1.54454294982,-3.13936997545
3,4.86839413643,1.8933141892,-1.55631845488,3.04600986795,1.93426726433,-1.5800778374,3.04806819457,1.9009099622,-1.54463186537,-3.13835724406
3,4.99163603783,1.92441847959,-1.56266446262,3.05461170167,1.96502687368,-1.59041319385,3.05677019689,1.98345572023,-1.5472230211,-3.13975714788
3,5.2007291317,2.01457008485,-1.56430733796,3.05442421328,2.0551648632,-1.60043322797,3.04714746466,2.00457312016,-1.54781814429,-3.14120773848
3,5.40847802162,2.06853154407,-1.56129485253,3.05546490953,2.10691729159,-1.58193752975,3.05911991328,2.09979756129,-1.54462853226,-3.1349856665
3,5.51488208771,2.09351219289,-1.571770215,3.05154990552,2.13817372436,-1.58751214857,3.06031000363,2.09987380369,-1.54462597681,-3.13498066742
3,5.6454000473,2.17728275249,-1.58080947409,3.03938073328,2.21541795332,-1.60614822014,3.04426800603,2.15685452485,-1.54540598619,-3.13441886281
3,5.7714881897,2.21826202399,-1.57835077543,3.04247382422,2.25776024833,-1.60601325463,3.04138953503,2.17754811137,-1.54679806803,-3.13561910503
3,5.91126298904,2.23674924009,-1.59018222068,3.02693212724,2.2780872429,-1.62776894576,3.022592886,2.24036344181,-1.55163020551,3.13876468074
3,6.0308380127,2.27534093798,-1.57365218656,3.03100388388,2.31293035764,-1.61656135056,3.02801098728,2.33008094657,-1.54876054421,-3.13989982579
3,6.1497490406,2.36290650419,-1.58082538307,3.02350766139,2.40903626754,-1.59380923801,3.03617336631,2.35722761535,-1.54823806598,-3.13985341254
3,6.25750613213,2.38620047167,-1.59205815292,3.02868809687,2.43465734434,-1.62151622693,3.04129475179,2.39102434469,-1.54918384396,-3.1390958992
3,6.37025618553,2.44285668894,-1.55531253014,3.0296878887,2.48459938354,-1.58111832639,3.04386028193,2.39102434469,-1.54918384396,-3.1390958992
3,6.48850798607,2.45348067342,-1.58335276022,3.03105966044,2.50259753369,-1.61252129379,3.04214512417,2.42049909878,-1.5506053105,-3.13920055011
3,6.62022995949,2.48439992839,-1.57737280906,3.02761257173,2.54152984408,-1.60740794973,3.03611029983,2.46414921841,-1.55093489872,-3.137046891
3,6.80914306641,2.51750124592,-1.5772412873,3.02435210228,2.57499767303,-1.609286102,3.03310594879,2.4868844934,-1.55182714406,-3.14018611955
3,6.9520111084,2.54019762408,-1.56107709842,3.02558172262,2.5910474405,-1.58108930242,3.03379473677,2.51655084581,-1.54782787512,-3.13899696095
3,7.16108202934,2.5399921803,-1.57301704338,3.0266575789,2.5819450171,-1.59670976215,3.03209772199,2.51933833874,-1.54812041477,-3.13921403097
3,7.27847409248,2.5474429266,-1.57000190172,3.03256407723,2.583205042,-1.5984434267,3.03674114783,2.52166291628,-1.54861001267,-3.13886796471
3,7.38957500458,2.53206377185,-1.58673983826,3.03207597611,2.56997213602,-1.61537825376,3.03569010688,2.51966845465,-1.54919123187,-3.13970351614
3,7.50518417358,2.53606925757,-1.5793355833,3.03173573465,2.56940476372,-1.60897162192,3.03407848831,2.51566319734,-1.54923068774,-3.1402186845
3,7.61222410202,2.54945674624,-1.56073221437,3.03271058787,2.57811649884,-1.58976784871,3.03532736395,2.51457687605,-1.54901950579,-3.14041445953
3,7.72051906586,2.53120555436,-1.57701617104,3.03371583946,2.55747762318,-1.60408947489,3.03799514535,2.50684409355,-1.54923938379,-3.14147769534
3,7.82741999626,2.52339755633,-1.5799779781,3.03499602948,2.54796500527,-1.60892165895,3.03889864867,2.50752169689,-1.54923908992,-3.14138972991
3,7.93683099747,2.51425982002,-1.58565781069,3.03737809936,2.53591236698,-1.61396732163,3.04227606034,2.50661543702,-1.54923879399,3.14140969156
3,8.04752612114,2.5082904888,-1.58584852136,3.03284665189,2.51498072827,-1.61418094968,3.0370655581,2.50460131255,-1.54923783207,3.14082224342
3,8.15728998184,2.503491218,-1.58755176604,3.03384241168,2.50942028414,-1.61421808757,3.03942688122,2.50311255069,-1.54923791314,3.14062770088
3,8.28384399414,2.50655739063,-1.58445259992,3.0312180191,2.51054789709,-1.61133098633,3.03676805013,2.50311255069,-1.54923791314,3.14062770088
4,0.0123989582062,0.469469341492,-1.4855716143,3.11695206117,0.488698566244,-1.49039377432,3.12213653292,0.503664492208,-1.4574706912,-3.12949924911
4,0.219816923141,0.468290443034,-1.48657779302,3.11989146929,0.490794357944,-1.50655352665,3.11466206647,0.469370670659,-1.48724956996,3.11720757452
4,0.328450918198,0.469003662051,-1.48812799295,3.12221859895,0.490782187006,-1.50548462907,3.11749369927,0.469370155941,-1.4872549314,3.11720853681
4,0.461079120636,0.467864787384,-1.48264818702,3.11755552587,0.488851366288,-1.49308277944,3.12012823157,0.470011408555,-1.48615720087,3.11853826415
4,0.572078943253,0.46891201086,-1.48429752013,3.11718210685,0.489205391061,-1.49264380798,3.12196903346,0.473928877339,-1.48727551868,3.11829224755
4,0.683666944504,0.474873228887,-1.48327737564,3.10368504866,0.492354631044,-1.50562214047,3.10421274145,0.481967322078,-1.48963386831,3.1163955703
4,0.793721914291,0.483403886275,-1.48311908065,3.1084584507,0.495817712872,-1.50746079828,3.1084984376,0.493338561044,-1.49125494557,3.11857966188
4,1.00873303413,0.520996485408,-1.48387760817,3.10648634994,0.540347444033,-1.5130354717,3.10429809934,0.521143686807,-1.49282850374,3.11770023721
4,1.1323800087,0.553922650601,-1.48831424293,3.09778789315,0.572809738161,-1.52380525346,3.09162475494,0.578029625102,-1.49634253172,3.11614892307
4,1.24347805977,0.567828231798,-1.48743128057,3.0981133064,0.59102124485,-1.52676710588,3.09123808538,0.578283221835,-1.49635819949,3.11614235506
4,1.36634397507,0.604102566505,-1.4810230898,3.10302197311,0.62821134715,-1.51768374632,3.0980544649,0.589994069176,-1.49652173542,3.11580640134
4,1.5023829937,0.645424858276,-1.47589659736,3.11358744806,0.668538290501,-1.49755307343,3.11706675012,0.645827970307,-1.49455780828,3.11979582741
4,1.61025500298,0.691573143162,-1.47379604424,3.10681906046,0.716146973656,-1.50177622178,3.10601021561,0.730453187404,-1.49715200959,3.11931305839
4,1.75227308273,0.72934874708,-1.47906035907,3.10008798453,0.755614037066,-1.51532484879,3.09506371357,0.751320677095,-1.49956582758,3.11820970173
4,1.86557412148,0.766115609976,-1.48387337835,3.09852384294,0.797101892839,-1.52243058255,3.09189875858,0.816755616866,-1.50122950082,3.11610837448
4,2.02538013458,0.844561917169,-1.48370979013,3.10658658188,0.88495156066,-1.52671857869,3.09898173658,0.825094835062,-1.50208998973,3.11582476514
4,2.23883509636,0.922196591451,-1.48288006606,3.09077225763,0.963152874817,-1.50395084893,3.09553184652,0.916111199349,-1.49986025518,3.11827477232
4,2.34870004654,0.957076029911,-1.48631780164,3.08925454173,0.99908555964,-1.50303136482,3.08925786676,0.951585285941,-1.50019850366,3.11811154427
4,2.46517205238,1.00020684895,-1.49045048276,3.07349087984,1.04090257612,-1.52482527832,3.07010038349,1.00133585146,-1.50257960059,3.11702764584
4,2.5801680088,1.05946681823,-1.49778238862,3.07404749139,1.09411676551,-1.52594364276,3.07498067271,1.0763576775,-1.50626158774,3.11325086151
