number,time,x,y,theta,teteX,teteY,teteTHETA,odomX,odomY,odomTHETA,cmd_value
4,2.78097605705,1.11689834362,-1.49718285457,3.07857461466,1.16069622268,-1.53639105191,3.0766918006,1.105084535,-1.5073851536,3.10900853024
4,2.90566110611,1.17566016606,-1.49013878372,3.09143978026,1.2188670219,-1.50239712031,3.09915212027,1.14083777754,-1.50584891929,3.11397231012
4,3.10721492767,1.21820028367,-1.48588738806,3.07574139524,1.26534399196,-1.5079955665,3.08191453486,1.14095471668,-1.50584389469,3.11398853567
4,3.24268913269,1.2810077359,-1.50117613665,3.05911718116,1.31441592337,-1.53192894892,3.06242357429,1.21834095322,-1.50505616838,3.11560251599
4,3.44616293907,1.34130716784,-1.49432154754,3.05230372451,1.38194524504,-1.53282424512,3.04865316859,1.29118365148,-1.51020714683,3.11604704291
4,3.55641913414,1.37471542898,-1.50254783165,3.05340485766,1.42123039571,-1.54006212504,3.04678863263,1.34895559585,-1.5131058416,3.11232396919
4,3.68701195717,1.45021527002,-1.49668508117,3.04952395637,1.48742377032,-1.50801641603,3.05901859814,1.34895559585,-1.5131058416,3.11232396919
4,3.80524802208,1.49088744599,-1.49994427507,3.03603784807,1.53217537873,-1.53131935774,3.04007242767,1.42755347015,-1.51086368187,3.11696022909
4,3.92339301109,1.52430384477,-1.50651304115,3.04228434665,1.56151592188,-1.53666436519,3.04528210837,1.52076809467,-1.51651446171,3.1268396901
4,4.04085302353,1.56418754462,-1.50522207307,3.03853297326,1.6040061535,-1.53374730395,3.04337399624,1.56422909605,-1.51824279704,3.12747305062
4,4.14900898933,1.60653511089,-1.50369227051,3.02904106181,1.64634982046,-1.54467779695,3.02674878321,1.56422909605,-1.51824279704,3.12747305062
4,4.26339006424,1.63729271327,-1.51466450399,3.03310106426,1.68297814326,-1.55168357023,3.02746581784,1.58665607349,-1.52003884194,3.12486707233
4,4.37209296227,1.67413653946,-1.51046475192,3.03850702758,1.71750992131,-1.5330893268,3.03992565593,1.65777804195,-1.51698514083,3.12335410942
4,4.48703503609,1.73926338191,-1.51690541935,3.01921027252,1.78136707286,-1.54844655313,3.02651178708,1.68388223936,-1.51618158928,3.12079631907
4,4.64437508583,1.75524101266,-1.51839310752,3.01647249712,1.79300780013,-1.54584421728,3.02739950523,1.75870668256,-1.51952423097,3.11931583977
4,4.75145196915,1.79502638818,-1.52989057177,3.01880679681,1.8342167029,-1.56479139429,3.02389884832,1.79266986062,-1.5215531352,3.1154763652
4,4.93346714973,1.8644674587,-1.53866507006,3.02209323875,1.90900807952,-1.57971800063,3.02322863887,1.85609282068,-1.52425743664,3.11390344316
4,5.04108309746,1.89910369895,-1.53872928651,3.01404161167,1.94102117939,-1.57006624414,3.01819913476,1.87648660216,-1.52481493829,3.11586353536
4,5.15023207664,1.95392093431,-1.5313399761,3.01704844259,1.98991948849,-1.5447132616,3.02629624039,1.96882112409,-1.52388204174,3.11958492918
4,5.25849103928,1.97809929138,-1.53978654381,2.99469271474,2.02129513972,-1.56925407726,2.99741231524,1.99537813869,-1.52443050526,3.11920405382
4,5.45624709129,2.05481876838,-1.54920957337,2.99748834859,2.08741860508,-1.58047704028,3.0026426479,2.00960362972,-1.5257992498,3.11902732141
4,5.56500291824,2.09480539901,-1.55074178571,2.98622329202,2.12706450539,-1.58978425174,2.98943655925,2.11519210346,-1.52956205386,3.11578110101
4,5.68204402924,2.12159243638,-1.57353005988,2.98891371827,2.16661071489,-1.60852386004,2.99091943827,2.14983449589,-1.5285261448,3.11764214585
4,5.79005694389,2.18923069577,-1.56630198944,2.98929353878,2.22736119516,-1.57584719859,3.00136160704,2.1992412089,-1.52844289056,3.11854839282
4,5.90427303314,2.2322513998,-1.55289589085,2.98042746454,2.2680196202,-1.58532417817,2.98411649806,2.23403048937,-1.53008285422,3.11719464668
4,6.01521110535,2.2622615768,-1.57351280855,2.98130074502,2.29840538907,-1.60293078641,2.98362155672,2.23409420367,-1.5300858577,3.11719215721
4,6.14142513275,2.30042665678,-1.57279885113,2.97549486883,2.33747125005,-1.6096306682,2.97664135296,2.23409420367,-1.5300858577,3.11719215721
4,6.24938201904,2.33119242011,-1.58480273524,2.96759748516,2.37197084697,-1.62610192701,2.9674939679,2.28670016069,-1.5345649767,3.11642045091
4,6.3929309845,2.39568977216,-1.58617073933,2.96265551631,2.44652708687,-1.61384211485,2.96549273848,2.37409660259,-1.53483922277,3.11147769437
4,6.50813913345,2.43766077724,-1.56481084771,2.96691383717,2.48824779896,-1.58247690094,2.97424454245,2.42510543642,-1.53432074213,3.1171306227
4,6.63479113579,2.45883100147,-1.57516937623,2.96325913327,2.52570703404,-1.5960314101,2.9731206018,2.43285720475,-1.53474432635,3.11734198608
4,6.76935911179,2.48192216404,-1.57429962596,2.96533536943,2.54690438147,-1.60479972794,2.97735352022,2.44003441925,-1.53536188143,3.11742780327
4,6.99555397034,2.49944925667,-1.58687239068,2.96060862202,2.55354516746,-1.61406418999,2.97289370119,2.4462635303,-1.53616785866,3.11742688391
4,7.10183405876,2.49660868042,-1.59254499458,2.95583164471,2.54420019049,-1.61799733042,2.96862288527,2.45329110614,-1.53755194921,3.11701610377
4,7.2929661274,2.49270387221,-1.59038967583,2.96030471452,2.53002631453,-1.61982563224,2.97433731366,2.4723150577,-1.53705124891,3.11424457487
4,7.40645599365,2.48810997241,-1.60061168851,2.96403837164,2.51780825095,-1.63098627853,2.97427291243,2.4706506932,-1.53745780087,3.1142014649
4,7.61310505867,2.49373460339,-1.59364361365,2.95760300911,2.51388796482,-1.62050679684,2.96816577839,2.46880877071,-1.53741592916,3.11398807599
4,7.81387400627,2.48014134281,-1.59946580006,2.96108840442,2.50243286616,-1.63001368549,2.97047303106,2.46814175026,-1.53739744328,3.11381858251
4,7.9211730957,2.48220437949,-1.59937276597,2.95719866533,2.50078249983,-1.62824789954,2.96689467284,2.46516559346,-1.53731511269,3.11347928285
4,8.03401708603,2.48249895062,-1.59667088719,2.96064164378,2.4980487714,-1.62389082562,2.97141809486,2.46441608521,-1.5372942309,3.1133938107
4,8.14131093025,2.4851229729,-1.59000264452,2.95769985177,2.4975789098,-1.61741456969,2.96921340832,2.46192586503,-1.53722396951,3.11296926625
4,8.28102397919,2.47294094988,-1.60195962965,2.95955431605,2.48704563196,-1.62923917569,2.97120000413,2.4612529901,-1.5374171872,3.11279956227
5,0.0120730400085,0.494495602541,-1.54765143308,3.13534999051,0.517344415239,-1.57351451181,3.13656758801,0.53796881849,-1.63272492238,-3.0177962015
5,0.124878883362,0.494913646805,-1.54677084368,3.13372310073,0.517124524319,-1.57212954599,3.13510074749,0.494084139301,-1.54625662761,3.13520350837
5,0.276195049286,0.494134889241,-1.54471065864,3.13417005644,0.515961459408,-1.57091153119,3.13547849016,0.494829385805,-1.54626071096,3.13530647816
5,0.386708021164,0.494824454788,-1.54812622489,3.13422198157,0.516863045795,-1.57394186899,3.1356457447,0.494829385805,-1.54626071096,3.13530647816
5,0.494704961777,0.496305490449,-1.54707227979,3.13347603868,0.518363969331,-1.5727565022,3.13492818814,0.495545727099,-1.5462317811,3.1353446862
5,0.618594884872,0.497950308383,-1.54744438872,3.13150302642,0.518238103302,-1.57448058298,3.1348531183,0.500124714799,-1.54615782274,3.13482058372
5,0.821611881256,0.515296598661,-1.53939445188,3.13149629684,0.535510794215,-1.56652173507,3.13421471243,0.511046733621,-1.54619869028,3.13474084581
5,0.932497024536,0.533002092305,-1.54342183001,3.12826621939,0.552478855453,-1.57079175274,3.13094940726,0.548185059433,-1.54606413897,3.1324888391
5,1.04092884064,0.550830511217,-1.53755708741,3.1308223194,0.571972442928,-1.56297631876,3.13387247441,0.578412829321,-1.54495275651,3.1350442714
5,1.14655399323,0.586108548548,-1.53676396357,3.14002604234,0.606763871369,-1.56448121376,-3.14058760263,0.587569082432,-1.54537243947,3.13448245469
5,1.25542402267,0.593185522764,-1.53457499249,3.14149550929,0.61430334546,-1.56248890445,-3.13860857939,0.627496948967,-1.54632872096,3.13839007294
5,1.36513996124,0.616466888567,-1.52806378856,-3.1374589739,0.639366279457,-1.55536968522,-3.13319975239,0.677068112182,-1.54688049039,3.13792825289
5,1.55604791641,0.692998763022,-1.5274826998,3.13659816849,0.719232114351,-1.56313399713,3.13438336266,0.677068112182,-1.54688049039,3.13792825289
5,1.66436004639,0.732804325294,-1.51949323353,3.12984235264,0.759848063955,-1.54963206966,3.13102911905,0.704618836719,-1.54791677499,3.1376977596
5,1.78151988983,0.75999961383,-1.52673799664,3.11811850141,0.79194270714,-1.55311726955,3.11999933356,0.812016107386,-1.54852911707,3.13700345606
5,1.97670197487,0.865916409417,-1.52089838838,3.13429250595,0.906350011878,-1.55390695351,3.1308613826,0.850955137496,-1.54722190777,3.13834205486
5,2.09356403351,0.876627754515,-1.53607574935,3.13404945376,0.92175322341,-1.56374729645,3.12943954449,0.888957078912,-1.54549686976,3.13463108483
5,2.2069940567,0.974776026243,-1.52819970212,3.10451865855,1.01325995253,-1.55576066132,3.10856164866,0.972800153317,-1.54555435923,3.13180751077
5,2.32849001884,0.985185338825,-1.52264818102,3.11425241999,1.02548733168,-1.54765860252,3.11558306998,0.994109808019,-1.54520035584,3.13496663609
5,2.5076379776,1.06684309687,-1.54215653834,3.11093829248,1.11190177741,-1.57453889272,3.11168528483,1.02315951021,-1.54570878342,3.13361142477
5,2.62326288223,1.11781414876,-1.53366239396,3.11062195933,1.16231770313,-1.5579564831,3.11199812201,1.05861289739,-1.54832705958,3.13301219483
5,2.73351788521,1.12972887014,-1.53399206051,3.10627026139,1.17432923812,-1.5580563932,3.10891816575,1.13042182693,-1.5469656033,3.13384333319
5,2.85071897507,1.17098420429,-1.54025297978,3.10175622777,1.21508527326,-1.55638033775,3.10777375199,1.15073918553,-1.54675080713,3.13496186365
5,3.07096099854,1.22911787998,-1.52395922553,3.09305512054,1.27000559896,-1.55617510536,3.09688897788,1.18519685451,-1.54586797342,3.13050385539
5,3.19777488708,1.30201294502,-1.52997227805,3.08418432358,1.37261269168,-1.56670362281,3.07760234831,1.22791587209,-1.54937903102,3.13808751518
5,3.31108689308,1.3409273965,-1.53414308913,3.07717345001,1.38424074689,-1.5701141289,3.07579641132,1.3569742296,-1.54886561252,3.13440470537
5,3.4281539917,1.40019713288,-1.53157946425,3.08233547853,1.44425268422,-1.5536255559,3.08485187116,1.37184006252,-1.54904922025,3.13512388886
5,3.56128787994,1.40913443723,-1.53446923592,3.08186752942,1.45467020055,-1.55222683921,3.08686292688,1.37184006252,-1.54904922025,3.13512388886
5,3.66832399368,1.44024408501,-1.54039334251,3.07421815564,1.48325560912,-1.55744864903,3.08187176131,1.43150377934,-1.5487578827,3.1398292338
5,3.77556800842,1.47164614891,-1.53856431125,3.07541487655,1.512888012,-1.56739623736,3.07711615907,1.51310579286,-1.55053574515,3.13752805602
5,3.97072386742,1.5723468371,-1.53500929947,3.06578610434,1.61539682345,-1.57149159456,3.06577787004,1.52807439319,-1.5510416806,3.13792007699
5,4.08332705498,1.60916275529,-1.53884344819,3.07065041502,1.65146293702,-1.56655144745,3.07467016888,1.64239441354,-1.55015600648,3.140347556
5,4.20711302757,1.6630685752,-1.54274218921,3.06629041551,1.70950113131,-1.5606603941,3.07323326753,1.64239441354,-1.55015600648,3.140347556
5,4.31505489349,1.68599803214,-1.54463366816,3.06470822478,1.7269211916,-1.56497386654,3.06782865754,1.72421779354,-1.55181356725,3.13837543554
5,4.42737603188,1.73636751576,-1.53637327606,3.06060612754,1.77588325762,-1.57127281918,3.06246510439,1.74495438963,-1.55031755797,3.13411370833
5,4.53964304924,1.77475423972,-1.54577395681,3.05672609977,1.81499436336,-1.57223239259,3.06152637403,1.78701847599,-1.55150406064,3.13411500469
5,4.70960307121,1.84977663291,-1.55348144836,3.06071822841,1.89221473256,-1.58470984311,3.06066095677,1.83625554016,-1.55156202792,3.13359629119
5,4.8187789917,1.87381132222,-1.55462625033,3.05276167846,1.915956438,-1.58122048675,3.05574254105,1.83669312044,-1.55156254308,3.13359161046
5,4.99318790436,1.90453261786,-1.55497763278,3.04595169707,1.94703648298,-1.57430674358,3.05508530815,1.87888961346,-1.55114025013,3.13454963289
5,5.13661289215,1.97684904887,-1.54866877,3.03653909344,2.01433377412,-1.58081224555,3.0452764049,1.90616841079,-1.55010531206,3.13381310865
5,5.24813389778,2.03030689569,-1.54800397829,3.03673628529,2.06824891636,-1.57932025335,3.045512816,1.90616841079,-1.55010531206,3.13381310865
5,5.3573679924,2.0403613312,-1.55563206241,3.03171159496,2.07927869265,-1.58612141766,3.03496144788,2.01665931957,-1.55262228608,3.12871577607
5,5.51462888718,2.10329923857,-1.57031936618,3.04579273082,2.14545643241,-1.5995555129,3.05142199147,2.10174527421,-1.55240663478,3.12786541587
5,5.62575793266,2.15552482442,-1.5598570053,3.03215252539,2.19638289401,-1.57919561318,3.0408442438,2.11676213129,-1.55230200932,3.13002850863
5,5.73667001724,2.18673520419,-1.57788204213,3.02593609351,2.22522912579,-1.60613219816,3.03002893754,2.19026251094,-1.55251083212,3.12264142329
5,5.90572285652,2.26330271248,-1.56595118289,3.0221724933,2.2994180138,-1.59462431662,3.02944184991,2.21675797605,-1.5543023465,3.12492780814
5,6.01352095604,2.31304469891,-1.57205913595,3.01921974615,2.35763385089,-1.60394511865,3.01905137473,2.30312383993,-1.55677675504,3.12653690093
5,6.21929097176,2.37051149088,-1.57680530676,3.02323135901,2.41564211068,-1.60655027331,3.03121883516,2.30918964595,-1.55683360535,3.12501318902
5,6.33475995064,2.39980058966,-1.57823159818,3.01145249778,2.45466958826,-1.60089143975,3.02349956714,2.34148713578,-1.55424405177,3.11928040721
5,6.44922494888,2.44561493111,-1.56427878876,3.0116859182,2.50788264152,-1.58442245562,3.02929332997,2.41950643848,-1.55310183989,3.12201108706
5,6.56174492836,2.4763948433,-1.56022890648,3.01759745882,2.54660487757,-1.59106919972,3.03499867709,2.44744759104,-1.55552362285,3.12318206321
5,6.67110991478,2.50189780164,-1.56254840267,3.0130209825,2.56926637092,-1.59594362364,3.02820521412,2.4683974035,-1.55536089829,3.12576803592
5,6.78671097755,2.51495538024,-1.57879857976,3.00969426428,2.58444164969,-1.60596321374,3.0242433393,2.47759931356,-1.5554759645,3.1255755615
5,6.90344500542,2.54176133335,-1.56573584782,3.00784792929,2.59334738273,-1.61144683867,3.02122710369,2.49163284385,-1.55674476325,3.12234875939
5,7.01273703575,2.53076084144,-1.58328086726,3.00680210082,2.59023039388,-1.61452084405,3.02090987104,2.49358320434,-1.55662634007,3.12242348327
5,7.12573194504,2.52465228457,-1.59022803152,3.00139929263,2.57687601764,-1.61620976757,3.01574906495,2.4949227796,-1.55636178766,3.12307970018
5,7.23817396164,2.52882169539,-1.58632871278,3.00647703126,2.56473877724,-1.61504483437,3.02005545966,2.49412059873,-1.55640376169,3.1227012883
5,7.37327694893,2.52033601641,-1.59515781752,2.99928878438,2.54723322173,-1.62292964742,3.01315125753,2.48965722264,-1.55646493975,3.12254128647
5,7.50687599182,2.52421304397,-1.58498293853,3.00534503966,2.54266887144,-1.61211377574,3.01827910918,2.48630227083,-1.55638632675,3.12194733995
5,7.61579585075,2.52505301522,-1.57680778407,3.00010781713,2.53884279353,-1.60464313845,3.01142963536,2.48628481618,-1.55659696852,3.12194622719
5,7.72392702103,2.51585296238,-1.58509551479,3.00339610332,2.52765297551,-1.61224527997,3.01438201239,2.48228712812,-1.55630376531,3.12072134884
5,7.83510088921,2.51537184551,-1.58200834882,3.00441897771,2.52237698941,-1.60873128912,3.01547874874,2.48294765561,-1.55631689445,3.12092375187
5,7.94625997543,2.51458093183,-1.5784602212,2.99958465653,2.51888829161,-1.60584111803,3.00940031059,2.48220262709,-1.55630212799,3.12082143454
5,8.05217599869,2.50813707758,-1.58897331352,3.00203279373,2.5128421764,-1.61454188445,3.01140855435,2.48220262709,-1.55630212799,3.12082143454
5,8.16542387009,2.50960781364,-1.58598890003,3.00438335409,2.5167196094,-1.61234016716,3.01272358014,2.48219889811,-1.55651487243,3.12082143454
5,8.28834700584,2.50915295368,-1.58844441831,3.0017474255,2.51618565694,-1.61409554535,3.01030621437,2.48146648826,-1.55628745468,3.1207207371
